Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HomeOVA,AwayOVA,OVA_diff
2022-08-05,Crystal Palace,Arsenal,0.0,2.0,A,76,81,-5
2022-08-06,Fulham,Liverpool,2.0,2.0,D,76,84,-8
2022-08-06,Tottenham,Southampton,4.0,1.0,H,82,75,7
2022-08-06,Leeds,Wolves,2.0,1.0,H,76,78,-2
2022-08-06,Everton,Chelsea,0.0,1.0,A,77,83,-6
2022-08-07,Man United,Brighton,1.0,2.0,A,82,76,6
2022-08-07,Leicester,Brentford,2.0,2.0,D,78,76,2
2022-08-07,West Ham,Man City,0.0,2.0,A,79,85,-6
2022-08-13,Aston Villa,Everton,2.0,1.0,H,79,77,2
2022-08-13,Wolves,Fulham,0.0,0.0,D,78,76,2
2022-08-13,Southampton,Leeds,2.0,2.0,D,75,76,-1
2022-08-13,Brighton,Newcastle,0.0,0.0,D,76,79,-3
2022-08-13,Arsenal,Leicester,4.0,2.0,H,81,78,3
2022-08-13,Brentford,Man United,4.0,0.0,H,76,82,-6
2022-08-14,Chelsea,Tottenham,2.0,2.0,D,83,82,1
2022-08-15,Liverpool,Crystal Palace,1.0,1.0,D,84,76,8
2022-08-20,Tottenham,Wolves,1.0,0.0,H,82,78,4
2022-08-20,Leicester,Southampton,1.0,2.0,A,78,75,3
2022-08-20,Fulham,Brentford,3.0,2.0,H,76,76,0
2022-08-20,Crystal Palace,Aston Villa,3.0,1.0,H,76,79,-3
2022-08-21,West Ham,Brighton,0.0,2.0,A,79,76,3
2022-08-21,Leeds,Chelsea,3.0,0.0,H,76,83,-7
2022-08-21,Newcastle,Man City,3.0,3.0,D,79,85,-6
2022-08-22,Man United,Liverpool,2.0,1.0,H,82,84,-2
2022-08-27,Southampton,Man United,0.0,1.0,A,75,82,-7
2022-08-27,Man City,Crystal Palace,4.0,2.0,H,85,76,9
2022-08-27,Chelsea,Leicester,2.0,1.0,H,83,78,5
2022-08-27,Brighton,Leeds,1.0,0.0,H,76,76,0
2022-08-27,Brentford,Everton,1.0,1.0,D,76,77,-1
2022-08-27,Arsenal,Fulham,2.0,1.0,H,81,76,5
2022-08-28,Wolves,Newcastle,1.0,1.0,D,78,79,-1
2022-08-28,Aston Villa,West Ham,0.0,1.0,A,79,79,0
2022-08-30,Crystal Palace,Brentford,1.0,1.0,D,76,76,0
2022-08-30,Fulham,Brighton,2.0,1.0,H,76,76,0
2022-08-30,Southampton,Chelsea,2.0,1.0,H,75,83,-8
2022-08-30,Leeds,Everton,1.0,1.0,D,76,77,-1
2022-08-31,Arsenal,Aston Villa,2.0,1.0,H,81,79,2
2022-08-31,West Ham,Tottenham,1.0,1.0,D,79,82,-3
2022-08-31,Liverpool,Newcastle,2.0,1.0,H,84,79,5
2022-09-01,Leicester,Man United,0.0,1.0,A,78,82,-4
2022-09-03,Everton,Liverpool,0.0,0.0,D,77,84,-7
2022-09-03,Wolves,Southampton,1.0,0.0,H,78,75,3
2022-09-03,Tottenham,Fulham,2.0,1.0,H,82,76,6
2022-09-03,Newcastle,Crystal Palace,0.0,0.0,D,79,76,3
2022-09-03,Chelsea,West Ham,2.0,1.0,H,83,79,4
2022-09-03,Brentford,Leeds,5.0,2.0,H,76,76,0
2022-09-03,Aston Villa,Man City,1.0,1.0,D,79,85,-6
2022-09-04,Brighton,Leicester,5.0,2.0,H,76,78,-2
2022-09-04,Man United,Arsenal,3.0,1.0,H,82,81,1
2022-09-16,Aston Villa,Southampton,1.0,0.0,H,79,75,4
2022-09-17,Wolves,Man City,0.0,3.0,A,78,85,-7
2022-09-17,Tottenham,Leicester,6.0,2.0,H,82,78,4
2022-09-18,Brentford,Arsenal,0.0,3.0,A,76,81,-5
2022-09-18,Everton,West Ham,1.0,0.0,H,77,79,-2
2022-10-01,Arsenal,Tottenham,3.0,1.0,H,81,82,-1
2022-10-01,Southampton,Everton,1.0,2.0,A,75,77,-2
2022-10-01,Liverpool,Brighton,3.0,3.0,D,84,76,8
2022-10-01,Fulham,Newcastle,1.0,4.0,A,76,79,-3
2022-10-01,Crystal Palace,Chelsea,1.0,2.0,A,76,83,-7
2022-10-01,West Ham,Wolves,2.0,0.0,H,79,78,1
2022-10-02,Man City,Man United,6.0,3.0,H,85,82,3
2022-10-02,Leeds,Aston Villa,0.0,0.0,D,76,79,-3
2022-10-08,Newcastle,Brentford,5.0,1.0,H,79,76,3
2022-10-08,Man City,Southampton,4.0,0.0,H,85,75,10
2022-10-08,Chelsea,Wolves,3.0,0.0,H,83,78,5
2022-10-08,Brighton,Tottenham,0.0,1.0,A,76,82,-6
2022-10-09,West Ham,Fulham,3.0,1.0,H,79,76,3
2022-10-09,Crystal Palace,Leeds,2.0,1.0,H,76,76,0
2022-10-09,Arsenal,Liverpool,3.0,2.0,H,81,84,-3
2022-10-09,Everton,Man United,1.0,2.0,A,77,82,-5
2022-10-14,Brentford,Brighton,2.0,0.0,H,76,76,0
2022-10-15,Leicester,Crystal Palace,0.0,0.0,D,78,76,2
2022-10-15,Tottenham,Everton,2.0,0.0,H,82,77,5
2022-10-16,Southampton,West Ham,1.0,1.0,D,75,79,-4
2022-10-16,Man United,Newcastle,0.0,0.0,D,82,79,3
2022-10-16,Leeds,Arsenal,0.0,1.0,A,76,81,-5
2022-10-16,Aston Villa,Chelsea,0.0,2.0,A,79,83,-4
2022-10-16,Liverpool,Man City,1.0,0.0,H,84,85,-1
2022-10-18,Crystal Palace,Wolves,2.0,1.0,H,76,78,-2
2022-10-19,Liverpool,West Ham,1.0,0.0,H,84,79,5
2022-10-19,Newcastle,Everton,1.0,0.0,H,79,77,2
2022-10-19,Brentford,Chelsea,0.0,0.0,D,76,83,-7
2022-10-19,Man United,Tottenham,2.0,0.0,H,82,82,0
2022-10-20,Fulham,Aston Villa,3.0,0.0,H,76,79,-3
2022-10-20,Leicester,Leeds,2.0,0.0,H,78,76,2
2022-10-22,Man City,Brighton,3.0,1.0,H,85,76,9
2022-10-22,Everton,Crystal Palace,3.0,0.0,H,77,76,1
2022-10-22,Chelsea,Man United,1.0,1.0,D,83,82,1
2022-10-23,Southampton,Arsenal,1.0,1.0,D,75,81,-6
2022-10-23,Leeds,Fulham,2.0,3.0,A,76,76,0
2022-10-23,Aston Villa,Brentford,4.0,0.0,H,79,76,3
2022-10-23,Wolves,Leicester,0.0,4.0,A,78,78,0
2022-10-23,Tottenham,Newcastle,1.0,2.0,A,82,79,3
2022-10-29,Leicester,Man City,0.0,1.0,A,78,85,-7
2022-10-29,Newcastle,Aston Villa,4.0,0.0,H,79,79,0
2022-10-29,Crystal Palace,Southampton,1.0,0.0,H,76,75,1
2022-10-29,Brighton,Chelsea,4.0,1.0,H,76,83,-7
2022-10-29,Brentford,Wolves,1.0,1.0,D,76,78,-2
2022-10-29,Fulham,Everton,0.0,0.0,D,76,77,-1
2022-10-29,Liverpool,Leeds,1.0,2.0,A,84,76,8
2022-10-30,Man United,West Ham,1.0,0.0,H,82,79,3
2022-11-05,Wolves,Brighton,2.0,3.0,A,78,76,2
2022-11-05,Man City,Fulham,2.0,1.0,H,85,76,9
2022-11-05,Everton,Leicester,0.0,2.0,A,77,78,-1
2022-11-06,Chelsea,Arsenal,0.0,1.0,A,83,81,2
2022-11-06,West Ham,Crystal Palace,1.0,2.0,A,79,76,3
2022-11-06,Southampton,Newcastle,1.0,4.0,A,75,79,-4
2022-11-06,Aston Villa,Man United,3.0,1.0,H,79,82,-3
2022-11-06,Tottenham,Liverpool,1.0,2.0,A,82,84,-2
2022-11-12,Man City,Brentford,1.0,2.0,A,85,76,9
2022-11-12,West Ham,Leicester,0.0,2.0,A,79,78,1
2022-11-12,Tottenham,Leeds,4.0,3.0,H,82,76,6
2022-11-12,Liverpool,Southampton,3.0,1.0,H,84,75,9
2022-11-12,Newcastle,Chelsea,1.0,0.0,H,79,83,-4
2022-11-12,Wolves,Arsenal,0.0,2.0,A,78,81,-3
2022-11-13,Brighton,Aston Villa,1.0,2.0,A,76,79,-3
2022-11-13,Fulham,Man United,1.0,2.0,A,76,82,-6
2022-12-26,Brentford,Tottenham,2.0,2.0,D,76,82,-6
2022-12-26,Southampton,Brighton,1.0,3.0,A,75,76,-1
2022-12-26,Leicester,Newcastle,0.0,3.0,A,78,79,-1
2022-12-26,Everton,Wolves,1.0,2.0,A,77,78,-1
2022-12-26,Crystal Palace,Fulham,0.0,3.0,A,76,76,0
2022-12-26,Aston Villa,Liverpool,1.0,3.0,A,79,84,-5
2022-12-26,Arsenal,West Ham,3.0,1.0,H,81,79,2
2022-12-28,Leeds,Man City,1.0,3.0,A,76,85,-9
2022-12-30,West Ham,Brentford,0.0,2.0,A,79,76,3
2022-12-30,Liverpool,Leicester,2.0,1.0,H,84,78,6
2022-12-31,Wolves,Man United,0.0,1.0,A,78,82,-4
2022-12-31,Newcastle,Leeds,0.0,0.0,D,79,76,3
2022-12-31,Man City,Everton,1.0,1.0,D,85,77,8
2022-12-31,Fulham,Southampton,2.0,1.0,H,76,75,1
2022-12-31,Brighton,Arsenal,2.0,4.0,A,76,81,-5
2023-01-01,Tottenham,Aston Villa,0.0,2.0,A,82,79,3
2023-01-02,Brentford,Liverpool,3.0,1.0,H,76,84,-8
2023-01-03,Leicester,Fulham,0.0,1.0,A,78,76,2
2023-01-03,Everton,Brighton,1.0,4.0,A,77,76,1
2023-01-03,Arsenal,Newcastle,0.0,0.0,D,81,79,2
2023-01-04,Leeds,West Ham,2.0,2.0,D,76,79,-3
2023-01-04,Crystal Palace,Tottenham,0.0,4.0,A,76,82,-6
2023-01-04,Aston Villa,Wolves,1.0,1.0,D,79,78,1
2023-01-05,Chelsea,Man City,0.0,1.0,A,83,85,-2
2023-01-12,Fulham,Chelsea,2.0,1.0,H,76,83,-7
2023-01-13,Aston Villa,Leeds,2.0,1.0,H,79,76,3
2023-01-14,Man United,Man City,2.0,1.0,H,82,85,-3
2023-01-14,Wolves,West Ham,1.0,0.0,H,78,79,-1
2023-01-14,Everton,Southampton,1.0,2.0,A,77,75,2
2023-01-14,Brighton,Liverpool,3.0,0.0,H,76,84,-8
2023-01-15,Newcastle,Fulham,1.0,0.0,H,79,76,3
2023-01-15,Chelsea,Crystal Palace,1.0,0.0,H,83,76,7
2023-01-15,Tottenham,Arsenal,0.0,2.0,A,82,81,1
2023-01-18,Crystal Palace,Man United,1.0,1.0,D,76,82,-6
2023-01-19,Man City,Tottenham,4.0,2.0,H,85,82,3
2023-01-21,Liverpool,Chelsea,0.0,0.0,D,84,83,1
2023-01-21,West Ham,Everton,2.0,0.0,H,79,77,2
2023-01-21,Southampton,Aston Villa,0.0,1.0,A,75,79,-4
2023-01-21,Leicester,Brighton,2.0,2.0,D,78,76,2
2023-01-21,Crystal Palace,Newcastle,0.0,0.0,D,76,79,-3
2023-01-22,Man City,Wolves,3.0,0.0,H,85,78,7
2023-01-22,Leeds,Brentford,0.0,0.0,D,76,76,0
2023-01-22,Arsenal,Man United,3.0,2.0,H,81,82,-1
2023-01-23,Fulham,Tottenham,0.0,1.0,A,76,82,-6
2023-02-03,Chelsea,Fulham,0.0,0.0,D,83,76,7
2023-02-04,Everton,Arsenal,1.0,0.0,H,77,81,-4
2023-02-04,Wolves,Liverpool,3.0,0.0,H,78,84,-6
2023-02-04,Man United,Crystal Palace,2.0,1.0,H,82,76,6
2023-02-04,Brentford,Southampton,3.0,0.0,H,76,75,1
2023-02-04,Aston Villa,Leicester,2.0,4.0,A,79,78,1
2023-02-04,Newcastle,West Ham,1.0,1.0,D,79,79,0
2023-02-05,Tottenham,Man City,1.0,0.0,H,82,85,-3
2023-02-08,Man United,Leeds,2.0,2.0,D,82,76,6
2023-02-11,West Ham,Chelsea,1.0,1.0,D,79,83,-4
2023-02-11,Southampton,Wolves,1.0,2.0,A,75,78,-3
2023-02-11,Leicester,Tottenham,4.0,1.0,H,78,82,-4
2023-02-11,Crystal Palace,Brighton,1.0,1.0,D,76,76,0
2023-02-11,Arsenal,Brentford,1.0,1.0,D,81,76,5
2023-02-12,Leeds,Man United,0.0,2.0,A,76,82,-6
2023-02-12,Man City,Aston Villa,3.0,1.0,H,85,79,6
2023-02-13,Liverpool,Everton,2.0,0.0,H,84,77,7
2023-02-15,Arsenal,Man City,1.0,3.0,A,81,85,-4
2023-02-18,Aston Villa,Arsenal,2.0,4.0,A,79,81,-2
2023-02-18,Everton,Leeds,1.0,0.0,H,77,76,1
2023-02-18,Chelsea,Southampton,0.0,1.0,A,83,75,8
2023-02-18,Brighton,Fulham,0.0,1.0,A,76,76,0
2023-02-18,Brentford,Crystal Palace,1.0,1.0,D,76,76,0
2023-02-18,Newcastle,Liverpool,0.0,2.0,A,79,84,-5
2023-02-19,Man United,Leicester,3.0,0.0,H,82,78,4
2023-02-19,Tottenham,West Ham,2.0,0.0,H,82,79,3
2023-02-24,Fulham,Wolves,1.0,1.0,D,76,78,-2
2023-02-25,Newcastle,Brighton,,,,79,76,3
2023-02-25,Leicester,Arsenal,0.0,1.0,A,78,81,-3
2023-02-25,Leeds,Southampton,1.0,0.0,H,76,75,1
2023-02-25,Everton,Aston Villa,0.0,2.0,A,77,79,-2
2023-02-25,Crystal Palace,Liverpool,0.0,0.0,D,76,84,-8
2023-02-26,Tottenham,Chelsea,2.0,0.0,H,82,83,-1
2023-03-01,Arsenal,Everton,4.0,0.0,H,81,77,4
2023-03-01,Liverpool,Wolves,2.0,0.0,H,84,78,6
2023-03-04,Man City,Newcastle,2.0,0.0,H,85,79,6
2023-03-04,Wolves,Tottenham,1.0,0.0,H,78,82,-4
2023-03-04,Chelsea,Leeds,1.0,0.0,H,83,76,7
2023-03-04,Brighton,West Ham,4.0,0.0,H,76,79,-3
2023-03-04,Aston Villa,Crystal Palace,1.0,0.0,H,79,76,3
2023-03-04,Southampton,Leicester,1.0,0.0,H,75,78,-3
2023-03-05,Liverpool,Man United,7.0,0.0,H,84,82,2
2023-03-06,Brentford,Fulham,3.0,2.0,H,76,76,0
2023-03-11,Leicester,Chelsea,1.0,3.0,A,78,83,-5
2023-03-11,Leeds,Brighton,2.0,2.0,D,76,76,0
2023-03-11,Everton,Brentford,1.0,0.0,H,77,76,1
2023-03-11,Crystal Palace,Man City,0.0,1.0,A,76,85,-9
2023-03-12,West Ham,Aston Villa,1.0,1.0,D,79,79,0
2023-03-12,Man United,Southampton,0.0,0.0,D,82,75,7
2023-03-12,Fulham,Arsenal,0.0,3.0,A,76,81,-5
2023-03-12,Newcastle,Wolves,2.0,1.0,H,79,78,1
2023-03-15,Brighton,Crystal Palace,1.0,0.0,H,76,76,0
2023-03-15,Southampton,Brentford,0.0,2.0,A,75,76,-1
2023-03-18,Wolves,Leeds,2.0,4.0,A,78,76,2
2023-03-18,Southampton,Tottenham,3.0,3.0,D,75,82,-7
2023-03-18,Brentford,Leicester,1.0,1.0,D,76,78,-2
2023-03-18,Chelsea,Everton,2.0,2.0,D,83,77,6
2023-03-19,Arsenal,Crystal Palace,4.0,1.0,H,81,76,5
2023-04-01,Man City,Liverpool,4.0,1.0,H,85,84,1
2023-04-01,Crystal Palace,Leicester,2.0,1.0,H,76,78,-2
2023-04-01,Brighton,Brentford,3.0,3.0,D,76,76,0
2023-04-01,Arsenal,Leeds,4.0,1.0,H,81,76,5
2023-04-01,Chelsea,Aston Villa,0.0,2.0,A,83,79,4
2023-04-02,West Ham,Southampton,1.0,0.0,H,79,75,4
2023-04-02,Newcastle,Man United,2.0,0.0,H,79,82,-3
2023-04-03,Everton,Tottenham,1.0,1.0,D,77,82,-5
2023-04-04,Leicester,Aston Villa,,,,78,79,-1
2023-04-04,Chelsea,Liverpool,,,,83,84,-1
2023-04-05,West Ham,Newcastle,,,,79,79,0
2023-04-05,Man United,Brentford,,,,82,76,6
2023-04-08,Man United,Everton,,,,82,77,5
2023-04-08,Wolves,Chelsea,,,,78,83,-5
2023-04-08,Tottenham,Brighton,,,,82,76,6
2023-04-08,Fulham,West Ham,,,,76,79,-3
2023-04-08,Brentford,Newcastle,,,,76,79,-3
2023-04-08,Southampton,Man City,,,,75,85,-10
2023-04-09,Leeds,Crystal Palace,,,,76,76,0
2023-04-09,Liverpool,Arsenal,,,,84,81,3
2023-04-15,Aston Villa,Newcastle,,,,79,79,0
2023-04-15,Wolves,Brentford,,,,78,76,2
2023-04-15,Southampton,Crystal Palace,,,,75,76,-1
2023-04-15,Everton,Fulham,,,,77,76,1
2023-04-15,Chelsea,Brighton,,,,83,76,7
2023-04-15,Man City,Leicester,,,,85,78,7
2023-04-16,West Ham,Arsenal,,,,79,81,-2
2023-04-17,Leeds,Liverpool,,,,76,84,-8
2023-04-21,Arsenal,Southampton,,,,81,75,6
2023-04-22,Fulham,Leeds,,,,76,76,0
2023-04-22,Leicester,Wolves,,,,78,78,0
2023-04-22,Crystal Palace,Everton,,,,76,77,-1
2023-04-22,Brentford,Aston Villa,,,,76,79,-3
2023-04-22,Man United,Chelsea,,,,82,83,-1
2023-04-23,Newcastle,Tottenham,,,,79,82,-3
2023-04-23,Brighton,Man City,,,,76,85,-9
2023-04-25,Wolves,Crystal Palace,,,,78,76,2
2023-04-25,Aston Villa,Fulham,,,,79,76,3
2023-04-25,Leeds,Leicester,,,,76,78,-2
2023-04-26,Chelsea,Brentford,,,,83,76,7
2023-04-26,West Ham,Liverpool,,,,79,84,-5
2023-04-26,Man City,Arsenal,,,,85,81,4
2023-04-27,Everton,Newcastle,,,,77,79,-2
2023-04-27,Tottenham,Man United,,,,82,82,0
2023-04-29,Crystal Palace,West Ham,,,,76,79,-3
2023-04-29,Brighton,Wolves,,,,76,78,-2
2023-04-29,Arsenal,Chelsea,,,,81,83,-2
2023-04-30,Newcastle,Southampton,,,,79,75,4
2023-04-30,Man United,Aston Villa,,,,82,79,3
2023-04-30,Fulham,Man City,,,,76,85,-9
2023-04-30,Liverpool,Tottenham,,,,84,82,2
2023-05-01,Leicester,Everton,,,,78,77,1
2023-05-03,Man City,West Ham,,,,85,79,6
2023-05-03,Liverpool,Fulham,,,,84,76,8
2023-05-04,Brighton,Man United,,,,76,82,-6
2023-05-06,Wolves,Aston Villa,,,,78,79,-1
2023-05-06,Tottenham,Crystal Palace,,,,82,76,6
2023-05-06,Liverpool,Brentford,,,,84,76,8
2023-05-07,Man City,Leeds,,,,85,76,9
2023-05-07,Newcastle,Arsenal,,,,79,81,-2
2023-05-07,West Ham,Man United,,,,79,82,-3
2023-05-08,Fulham,Leicester,,,,76,78,-2
2023-05-08,Brighton,Everton,,,,76,77,-1
2023-05-13,Southampton,Fulham,,,,75,76,-1
2023-05-13,Man United,Wolves,,,,82,78,4
2023-05-13,Leicester,Liverpool,,,,78,84,-6
2023-05-13,Leeds,Newcastle,,,,76,79,-3
2023-05-13,Everton,Man City,,,,77,85,-8
2023-05-13,Brentford,West Ham,,,,76,79,-3
2023-05-13,Aston Villa,Tottenham,,,,79,82,-3
2023-05-13,Arsenal,Brighton,,,,81,76,5
2023-05-20,Wolves,Everton,,,,78,77,1
2023-05-20,West Ham,Leeds,,,,79,76,3
2023-05-20,Tottenham,Brentford,,,,82,76,6
2023-05-20,Newcastle,Leicester,,,,79,78,1
2023-05-20,Man City,Chelsea,,,,85,83,2
2023-05-20,Liverpool,Aston Villa,,,,84,79,5
2023-05-20,Fulham,Crystal Palace,,,,76,76,0
2023-05-20,Brighton,Southampton,,,,76,75,1
2023-05-28,Southampton,Liverpool,,,,75,84,-9
2023-05-28,Man United,Fulham,,,,82,76,6
2023-05-28,Leicester,West Ham,,,,78,79,-1
2023-05-28,Leeds,Tottenham,,,,76,82,-6
2023-05-28,Chelsea,Newcastle,,,,83,79,4
2023-05-28,Brentford,Man City,,,,76,85,-9
2023-05-28,Aston Villa,Brighton,,,,79,76,3
2023-05-28,Arsenal,Wolves,,,,81,78,3
